h1,h2,h3,lr,reg,init,activation,train_acc,train_loss,val_acc,val_loss,time,weight_path,log_path,test_acc
128,64,32,0.01,0.0,he,relu,58.89777777777778,1.1676541559746936,50.4,1.404818192101723,442.57,weights/best_model_he_relu_128_64_32_lr0.01_reg0.0.pkl,logs/history_he_relu_128_64_32_lr0.01_reg0.0.pkl,43.63
128,64,32,0.01,0.0,he,tanh,58.248888888888885,1.1983562564206147,50.8,1.404510461494226,441.09,weights/best_model_he_tanh_128_64_32_lr0.01_reg0.0.pkl,logs/history_he_tanh_128_64_32_lr0.01_reg0.0.pkl,30.95
128,64,32,0.01,0.0,he,sigmoid,29.39777777777778,1.9305222856666,28.96,1.9433962373050613,464.94,weights/best_model_he_sigmoid_128_64_32_lr0.01_reg0.0.pkl,logs/history_he_sigmoid_128_64_32_lr0.01_reg0.0.pkl,29.439999999999998
128,64,32,0.01,0.0,xavier,relu,59.06888888888889,1.1661840367228289,51.96,1.386095433377043,427.03,weights/best_model_xavier_relu_128_64_32_lr0.01_reg0.0.pkl,logs/history_xavier_relu_128_64_32_lr0.01_reg0.0.pkl,51.7
128,64,32,0.01,0.0,xavier,tanh,56.5488888888889,1.2363041654533165,50.74,1.411411954608323,434.28,weights/best_model_xavier_tanh_128_64_32_lr0.01_reg0.0.pkl,logs/history_xavier_tanh_128_64_32_lr0.01_reg0.0.pkl,51.300000000000004
128,64,32,0.01,0.0,xavier,sigmoid,27.92,1.970797253744484,27.4,1.984072605883068,451.69,weights/best_model_xavier_sigmoid_128_64_32_lr0.01_reg0.0.pkl,logs/history_xavier_sigmoid_128_64_32_lr0.01_reg0.0.pkl,27.939999999999998
128,64,32,0.01,0.0,normal,relu,13.12888888888889,2.301568081561641,15.62,2.301595788889299,446.79,weights/best_model_normal_relu_128_64_32_lr0.01_reg0.0.pkl,logs/history_normal_relu_128_64_32_lr0.01_reg0.0.pkl,16.49
128,64,32,0.01,0.0,normal,tanh,18.82,2.0591820383643604,18.56,2.0720655306441094,424.0,weights/best_model_normal_tanh_128_64_32_lr0.01_reg0.0.pkl,logs/history_normal_tanh_128_64_32_lr0.01_reg0.0.pkl,18.37
128,64,32,0.01,0.0,normal,sigmoid,10.0,2.302585068627215,10.0,2.3025850655865585,426.25,weights/best_model_normal_sigmoid_128_64_32_lr0.01_reg0.0.pkl,logs/history_normal_sigmoid_128_64_32_lr0.01_reg0.0.pkl,10.0
128,64,32,0.01,0.0001,he,relu,59.06222222222223,1.1924311975570416,51.5,1.423964350361293,465.09,weights/best_model_he_relu_128_64_32_lr0.01_reg0.0001.pkl,logs/history_he_relu_128_64_32_lr0.01_reg0.0001.pkl,52.080000000000005
128,64,32,0.01,0.0001,he,tanh,57.74444444444444,1.2354388556374318,50.03999999999999,1.4294534136309769,438.76,weights/best_model_he_tanh_128_64_32_lr0.01_reg0.0001.pkl,logs/history_he_tanh_128_64_32_lr0.01_reg0.0001.pkl,51.04
128,64,32,0.01,0.0001,he,sigmoid,29.726666666666667,1.9572182801655733,29.020000000000003,1.9706214297854272,437.24,weights/best_model_he_sigmoid_128_64_32_lr0.01_reg0.0001.pkl,logs/history_he_sigmoid_128_64_32_lr0.01_reg0.0001.pkl,29.470000000000002
128,64,32,0.01,0.0001,xavier,relu,57.64666666666667,1.227784565900601,51.580000000000005,1.427002492449831,420.53,weights/best_model_xavier_relu_128_64_32_lr0.01_reg0.0001.pkl,logs/history_xavier_relu_128_64_32_lr0.01_reg0.0001.pkl,52.25
128,64,32,0.01,0.0001,xavier,tanh,56.68222222222222,1.2514896325683529,51.080000000000005,1.4259438229892962,451.09,weights/best_model_xavier_tanh_128_64_32_lr0.01_reg0.0001.pkl,logs/history_xavier_tanh_128_64_32_lr0.01_reg0.0001.pkl,51.129999999999995
128,64,32,0.01,0.0001,xavier,sigmoid,24.69111111111112,2.034491037416524,25.24,2.0459686142433635,454.43,weights/best_model_xavier_sigmoid_128_64_32_lr0.01_reg0.0001.pkl,logs/history_xavier_sigmoid_128_64_32_lr0.01_reg0.0001.pkl,25.69
128,64,32,0.01,0.0001,normal,relu,18.11555555555556,2.3043966145754244,18.1,2.304401001685931,458.01,weights/best_model_normal_relu_128_64_32_lr0.01_reg0.0001.pkl,logs/history_normal_relu_128_64_32_lr0.01_reg0.0001.pkl,18.5
128,64,32,0.01,0.0001,normal,tanh,19.04888888888889,2.0339071165013705,18.98,2.044863796849954,444.04,weights/best_model_normal_tanh_128_64_32_lr0.01_reg0.0001.pkl,logs/history_normal_tanh_128_64_32_lr0.01_reg0.0001.pkl,19.0
128,64,32,0.01,0.0001,normal,sigmoid,10.0,2.3045515544320065,10.02,2.304551560956594,458.46,weights/best_model_normal_sigmoid_128_64_32_lr0.01_reg0.0001.pkl,logs/history_normal_sigmoid_128_64_32_lr0.01_reg0.0001.pkl,10.0
128,64,32,0.01,0.001,he,relu,57.48444444444445,1.4093913355746368,50.7,1.6109641795934284,442.68,weights/best_model_he_relu_128_64_32_lr0.01_reg0.001.pkl,logs/history_he_relu_128_64_32_lr0.01_reg0.001.pkl,51.15
128,64,32,0.01,0.001,he,tanh,57.06,1.443639839324118,50.63999999999999,1.6133012623194478,437.21,weights/best_model_he_tanh_128_64_32_lr0.01_reg0.001.pkl,logs/history_he_tanh_128_64_32_lr0.01_reg0.001.pkl,51.22
128,64,32,0.01,0.001,he,sigmoid,27.07777777777778,2.1754682421626232,26.5,2.1893865733938727,440.18,weights/best_model_he_sigmoid_128_64_32_lr0.01_reg0.001.pkl,logs/history_he_sigmoid_128_64_32_lr0.01_reg0.001.pkl,26.1
128,64,32,0.01,0.001,xavier,relu,57.644444444444446,1.380042780913367,51.62,1.5668793440415834,440.53,weights/best_model_xavier_relu_128_64_32_lr0.01_reg0.001.pkl,logs/history_xavier_relu_128_64_32_lr0.01_reg0.001.pkl,52.16
128,64,32,0.01,0.001,xavier,tanh,56.19777777777778,1.433919612505494,50.52,1.5974985722554371,454.79,weights/best_model_xavier_tanh_128_64_32_lr0.01_reg0.001.pkl,logs/history_xavier_tanh_128_64_32_lr0.01_reg0.001.pkl,51.12
128,64,32,0.01,0.001,xavier,sigmoid,25.07333333333333,2.199161214922224,24.5,2.211728402849701,459.75,weights/best_model_xavier_sigmoid_128_64_32_lr0.01_reg0.001.pkl,logs/history_xavier_sigmoid_128_64_32_lr0.01_reg0.001.pkl,25.509999999999998
128,64,32,0.01,0.001,normal,relu,10.05111111111111,2.3178726206417246,13.02,2.317874052134531,437.01,weights/best_model_normal_relu_128_64_32_lr0.01_reg0.001.pkl,logs/history_normal_relu_128_64_32_lr0.01_reg0.001.pkl,12.85
128,64,32,0.01,0.001,normal,tanh,18.13777777777777,2.089877713816168,17.9,2.101399531599073,465.26,weights/best_model_normal_tanh_128_64_32_lr0.01_reg0.001.pkl,logs/history_normal_tanh_128_64_32_lr0.01_reg0.001.pkl,18.02
128,64,32,0.01,0.001,normal,sigmoid,10.0,2.317929117578783,10.0,2.3179291077283235,445.36,weights/best_model_normal_sigmoid_128_64_32_lr0.01_reg0.001.pkl,logs/history_normal_sigmoid_128_64_32_lr0.01_reg0.001.pkl,10.0
128,64,32,0.001,0.0,he,relu,42.29777777777778,1.656765183130501,41.42,1.677239212575243,428.62,weights/best_model_he_relu_128_64_32_lr0.001_reg0.0.pkl,logs/history_he_relu_128_64_32_lr0.001_reg0.0.pkl,40.94
128,64,32,0.001,0.0,he,tanh,43.04222222222222,1.636700623302086,41.54,1.6703367638292157,531.96,weights/best_model_he_tanh_128_64_32_lr0.001_reg0.0.pkl,logs/history_he_tanh_128_64_32_lr0.001_reg0.0.pkl,42.47
128,64,32,0.001,0.0,he,sigmoid,20.09555555555556,2.288918941637603,20.84,2.289303918403027,458.61,weights/best_model_he_sigmoid_128_64_32_lr0.001_reg0.0.pkl,logs/history_he_sigmoid_128_64_32_lr0.001_reg0.0.pkl,20.77
128,64,32,0.001,0.0,xavier,relu,40.61333333333334,1.6989848683019622,39.52,1.7160110150317662,570.34,weights/best_model_xavier_relu_128_64_32_lr0.001_reg0.0.pkl,logs/history_xavier_relu_128_64_32_lr0.001_reg0.0.pkl,40.12
128,64,32,0.001,0.0,xavier,tanh,41.184444444444445,1.6958720229159372,40.42,1.7146114777891168,759.07,weights/best_model_xavier_tanh_128_64_32_lr0.001_reg0.0.pkl,logs/history_xavier_tanh_128_64_32_lr0.001_reg0.0.pkl,40.53
128,64,32,0.001,0.0,xavier,sigmoid,20.19111111111112,2.296066481577938,20.12,2.296341397945404,618.35,weights/best_model_xavier_sigmoid_128_64_32_lr0.001_reg0.0.pkl,logs/history_xavier_sigmoid_128_64_32_lr0.001_reg0.0.pkl,20.29
128,64,32,0.001,0.0,normal,relu,10.0,2.3025784482873712,12.3,2.3025785652654505,542.71,weights/best_model_normal_relu_128_64_32_lr0.001_reg0.0.pkl,logs/history_normal_relu_128_64_32_lr0.001_reg0.0.pkl,12.29
128,64,32,0.001,0.0,normal,tanh,12.386666666666668,2.302566686056392,13.86,2.3025676459792828,588.22,weights/best_model_normal_tanh_128_64_32_lr0.001_reg0.0.pkl,logs/history_normal_tanh_128_64_32_lr0.001_reg0.0.pkl,13.639999999999999
128,64,32,0.001,0.0,normal,sigmoid,10.0,2.3025850129020897,10.0,2.3025850116650903,452.21,weights/best_model_normal_sigmoid_128_64_32_lr0.001_reg0.0.pkl,logs/history_normal_sigmoid_128_64_32_lr0.001_reg0.0.pkl,10.0
128,64,32,0.001,0.0001,he,relu,43.504444444444445,1.6429655451773204,41.72,1.6698311227227176,432.66,weights/best_model_he_relu_128_64_32_lr0.001_reg0.0001.pkl,logs/history_he_relu_128_64_32_lr0.001_reg0.0001.pkl,42.32
128,64,32,0.001,0.0001,he,tanh,42.42,1.6809891831200627,41.3,1.7037556915246488,447.41,weights/best_model_he_tanh_128_64_32_lr0.001_reg0.0001.pkl,logs/history_he_tanh_128_64_32_lr0.001_reg0.0001.pkl,41.949999999999996
128,64,32,0.001,0.0001,he,sigmoid,20.51111111111111,2.3114608241648607,20.16,2.312097737995647,427.32,weights/best_model_he_sigmoid_128_64_32_lr0.001_reg0.0001.pkl,logs/history_he_sigmoid_128_64_32_lr0.001_reg0.0001.pkl,20.119999999999997
128,64,32,0.001,0.0001,xavier,relu,39.873333333333335,1.7325495196952108,38.6,1.752578611757747,423.2,weights/best_model_xavier_relu_128_64_32_lr0.001_reg0.0001.pkl,logs/history_xavier_relu_128_64_32_lr0.001_reg0.0001.pkl,39.78
128,64,32,0.001,0.0001,xavier,tanh,40.14666666666667,1.7331771410680978,38.940000000000005,1.754542792755157,435.54,weights/best_model_xavier_tanh_128_64_32_lr0.001_reg0.0001.pkl,logs/history_xavier_tanh_128_64_32_lr0.001_reg0.0001.pkl,39.56
128,64,32,0.001,0.0001,xavier,sigmoid,20.037777777777777,2.3101256745763727,19.92,2.310459772728521,443.52,weights/best_model_xavier_sigmoid_128_64_32_lr0.001_reg0.0001.pkl,logs/history_xavier_sigmoid_128_64_32_lr0.001_reg0.0001.pkl,19.950000000000003
128,64,32,0.001,0.0001,normal,relu,10.0,2.3045956850825213,10.56,2.304595686634649,439.16,weights/best_model_normal_relu_128_64_32_lr0.001_reg0.0001.pkl,logs/history_normal_relu_128_64_32_lr0.001_reg0.0001.pkl,10.92
128,64,32,0.001,0.0001,normal,tanh,10.0,2.3045744637389727,10.14,2.3045754616110483,432.99,weights/best_model_normal_tanh_128_64_32_lr0.001_reg0.0001.pkl,logs/history_normal_tanh_128_64_32_lr0.001_reg0.0001.pkl,10.13
128,64,32,0.001,0.0001,normal,sigmoid,10.0,2.3046006956902083,11.18,2.3046007002617044,449.71,weights/best_model_normal_sigmoid_128_64_32_lr0.001_reg0.0001.pkl,logs/history_normal_sigmoid_128_64_32_lr0.001_reg0.0001.pkl,12.04
128,64,32,0.001,0.001,he,relu,43.248888888888885,1.8609734414186283,42.120000000000005,1.895376090888156,438.9,weights/best_model_he_relu_128_64_32_lr0.001_reg0.001.pkl,logs/history_he_relu_128_64_32_lr0.001_reg0.001.pkl,42.559999999999995
128,64,32,0.001,0.001,he,tanh,43.30444444444444,1.872008496326709,41.18,1.903441231865823,424.84,weights/best_model_he_tanh_128_64_32_lr0.001_reg0.001.pkl,logs/history_he_tanh_128_64_32_lr0.001_reg0.001.pkl,42.47
128,64,32,0.001,0.001,he,sigmoid,20.33333333333333,2.5167349900580773,20.12,2.517332045010169,428.49,weights/best_model_he_sigmoid_128_64_32_lr0.001_reg0.001.pkl,logs/history_he_sigmoid_128_64_32_lr0.001_reg0.001.pkl,20.330000000000002
128,64,32,0.001,0.001,xavier,relu,39.73777777777778,1.9049624708315185,38.1,1.9207040658405847,430.2,weights/best_model_xavier_relu_128_64_32_lr0.001_reg0.001.pkl,logs/history_xavier_relu_128_64_32_lr0.001_reg0.001.pkl,39.46
128,64,32,0.001,0.001,xavier,tanh,41.29111111111112,1.887699231515325,39.62,1.9098417897760385,458.77,weights/best_model_xavier_tanh_128_64_32_lr0.001_reg0.001.pkl,logs/history_xavier_tanh_128_64_32_lr0.001_reg0.001.pkl,40.79
128,64,32,0.001,0.001,xavier,sigmoid,20.837777777777777,2.4848200576755466,21.3,2.485068605038758,469.86,weights/best_model_xavier_sigmoid_128_64_32_lr0.001_reg0.001.pkl,logs/history_xavier_sigmoid_128_64_32_lr0.001_reg0.001.pkl,20.66
128,64,32,0.001,0.001,normal,relu,10.002222222222224,2.3222337720405526,10.06,2.322233813376864,437.99,weights/best_model_normal_relu_128_64_32_lr0.001_reg0.001.pkl,logs/history_normal_relu_128_64_32_lr0.001_reg0.001.pkl,10.07
128,64,32,0.001,0.001,normal,tanh,11.604444444444445,2.322241206824735,14.04,2.3222428530230554,414.79,weights/best_model_normal_tanh_128_64_32_lr0.001_reg0.001.pkl,logs/history_normal_tanh_128_64_32_lr0.001_reg0.001.pkl,15.06
128,64,32,0.001,0.001,normal,sigmoid,10.0,2.322235399118909,10.0,2.322235408300164,423.58,weights/best_model_normal_sigmoid_128_64_32_lr0.001_reg0.001.pkl,logs/history_normal_sigmoid_128_64_32_lr0.001_reg0.001.pkl,10.0
256,128,64,0.01,0.0,he,relu,63.16222222222222,1.0556352529974475,52.5,1.367201610963397,565.5,weights/best_model_he_relu_256_128_64_lr0.01_reg0.0.pkl,logs/history_he_relu_256_128_64_lr0.01_reg0.0.pkl,52.86
256,128,64,0.01,0.0,he,tanh,59.74222222222222,1.1508053234427056,51.46,1.3821717644763536,588.11,weights/best_model_he_tanh_256_128_64_lr0.01_reg0.0.pkl,logs/history_he_tanh_256_128_64_lr0.01_reg0.0.pkl,51.88
256,128,64,0.01,0.0,he,sigmoid,31.855555555555554,1.898782815580744,30.82,1.913914211296318,643.94,weights/best_model_he_sigmoid_256_128_64_lr0.01_reg0.0.pkl,logs/history_he_sigmoid_256_128_64_lr0.01_reg0.0.pkl,31.55
256,128,64,0.01,0.0,xavier,relu,62.34,1.0767097788969249,52.7,1.3543615929917203,577.21,weights/best_model_xavier_relu_256_128_64_lr0.01_reg0.0.pkl,logs/history_xavier_relu_256_128_64_lr0.01_reg0.0.pkl,52.96999999999999
256,128,64,0.01,0.0,xavier,tanh,58.18888888888889,1.1940641804019845,52.02,1.3873999942889703,595.23,weights/best_model_xavier_tanh_256_128_64_lr0.01_reg0.0.pkl,logs/history_xavier_tanh_256_128_64_lr0.01_reg0.0.pkl,51.94
256,128,64,0.01,0.0,xavier,sigmoid,28.337777777777777,1.9608026053948728,27.200000000000003,1.9755757610902704,623.02,weights/best_model_xavier_sigmoid_256_128_64_lr0.01_reg0.0.pkl,logs/history_xavier_sigmoid_256_128_64_lr0.01_reg0.0.pkl,28.08
256,128,64,0.01,0.0,normal,relu,22.891111111111112,1.9868103644299413,22.4,1.9966853876667687,608.52,weights/best_model_normal_relu_256_128_64_lr0.01_reg0.0.pkl,logs/history_normal_relu_256_128_64_lr0.01_reg0.0.pkl,22.78
256,128,64,0.01,0.0,normal,tanh,27.524444444444445,1.895806244617489,27.32,1.910074420012853,615.49,weights/best_model_normal_tanh_256_128_64_lr0.01_reg0.0.pkl,logs/history_normal_tanh_256_128_64_lr0.01_reg0.0.pkl,26.950000000000003
256,128,64,0.01,0.0,normal,sigmoid,10.0,2.3025844078620525,10.0,2.3025844298607314,667.91,weights/best_model_normal_sigmoid_256_128_64_lr0.01_reg0.0.pkl,logs/history_normal_sigmoid_256_128_64_lr0.01_reg0.0.pkl,10.0
256,128,64,0.01,0.0001,he,relu,62.63333333333333,1.1124037612815776,52.3,1.4145211069884551,642.4,weights/best_model_he_relu_256_128_64_lr0.01_reg0.0001.pkl,logs/history_he_relu_256_128_64_lr0.01_reg0.0001.pkl,52.82
256,128,64,0.01,0.0001,he,tanh,59.67555555555556,1.2074350714634716,51.7,1.434118602905684,655.24,weights/best_model_he_tanh_256_128_64_lr0.01_reg0.0001.pkl,logs/history_he_tanh_256_128_64_lr0.01_reg0.0001.pkl,52.25
256,128,64,0.01,0.0001,he,sigmoid,32.06888888888889,1.9454490356487248,31.44,1.9608446943049096,663.99,weights/best_model_he_sigmoid_256_128_64_lr0.01_reg0.0001.pkl,logs/history_he_sigmoid_256_128_64_lr0.01_reg0.0001.pkl,31.929999999999996
256,128,64,0.01,0.0001,xavier,relu,61.76888888888888,1.134270513461479,52.900000000000006,1.4036307815617164,592.07,weights/best_model_xavier_relu_256_128_64_lr0.01_reg0.0001.pkl,logs/history_xavier_relu_256_128_64_lr0.01_reg0.0001.pkl,52.629999999999995
256,128,64,0.01,0.0001,xavier,tanh,57.824444444444445,1.24449037454851,52.1,1.4331433941550555,611.25,weights/best_model_xavier_tanh_256_128_64_lr0.01_reg0.0001.pkl,logs/history_xavier_tanh_256_128_64_lr0.01_reg0.0001.pkl,51.62
256,128,64,0.01,0.0001,xavier,sigmoid,28.04888888888889,2.022535014533267,27.72,2.035733963785189,637.77,weights/best_model_xavier_sigmoid_256_128_64_lr0.01_reg0.0001.pkl,logs/history_xavier_sigmoid_256_128_64_lr0.01_reg0.0001.pkl,28.000000000000004
256,128,64,0.01,0.0001,normal,relu,21.97777777777777,1.99776306127571,21.58,2.00662990739134,600.55,weights/best_model_normal_relu_256_128_64_lr0.01_reg0.0001.pkl,logs/history_normal_relu_256_128_64_lr0.01_reg0.0001.pkl,21.89
256,128,64,0.01,0.0001,normal,tanh,28.673333333333336,1.8641896188098668,28.44,1.884394368290162,620.64,weights/best_model_normal_tanh_256_128_64_lr0.01_reg0.0001.pkl,logs/history_normal_tanh_256_128_64_lr0.01_reg0.0001.pkl,28.76
256,128,64,0.01,0.0001,normal,sigmoid,10.0,2.3066188488533794,10.0,2.306618892900666,631.52,weights/best_model_normal_sigmoid_256_128_64_lr0.01_reg0.0001.pkl,logs/history_normal_sigmoid_256_128_64_lr0.01_reg0.0001.pkl,10.0
256,128,64,0.01,0.001,he,relu,62.61555555555556,1.4642751333119146,53.2,1.7410201884266394,605.98,weights/best_model_he_relu_256_128_64_lr0.01_reg0.001.pkl,logs/history_he_relu_256_128_64_lr0.01_reg0.001.pkl,53.39
256,128,64,0.01,0.001,he,tanh,58.22222222222222,1.5913702771564189,51.74,1.7817419108583978,601.71,weights/best_model_he_tanh_256_128_64_lr0.01_reg0.001.pkl,logs/history_he_tanh_256_128_64_lr0.01_reg0.001.pkl,51.78
256,128,64,0.01,0.001,he,sigmoid,29.784444444444446,2.315797383853857,28.74,2.329310674285815,607.6,weights/best_model_he_sigmoid_256_128_64_lr0.01_reg0.001.pkl,logs/history_he_sigmoid_256_128_64_lr0.01_reg0.001.pkl,29.439999999999998
256,128,64,0.01,0.001,xavier,relu,61.260000000000005,1.4362314347557348,52.28,1.6775023865749326,587.2,weights/best_model_xavier_relu_256_128_64_lr0.01_reg0.001.pkl,logs/history_xavier_relu_256_128_64_lr0.01_reg0.001.pkl,52.25
256,128,64,0.01,0.001,xavier,tanh,57.053333333333335,1.5547279105131795,51.16,1.71570896115378,614.02,weights/best_model_xavier_tanh_256_128_64_lr0.01_reg0.001.pkl,logs/history_xavier_tanh_256_128_64_lr0.01_reg0.001.pkl,52.03
256,128,64,0.01,0.001,xavier,sigmoid,26.79555555555556,2.2973559472471177,25.92,2.309833620535489,629.18,weights/best_model_xavier_sigmoid_256_128_64_lr0.01_reg0.001.pkl,logs/history_xavier_sigmoid_256_128_64_lr0.01_reg0.001.pkl,26.63
256,128,64,0.01,0.001,normal,relu,20.47111111111112,2.0631398077891787,19.96,2.073533980266116,596.45,weights/best_model_normal_relu_256_128_64_lr0.01_reg0.001.pkl,logs/history_normal_relu_256_128_64_lr0.01_reg0.001.pkl,20.380000000000003
256,128,64,0.01,0.001,normal,tanh,27.46666666666667,1.921850548524482,27.46,1.9371702895965763,607.09,weights/best_model_normal_tanh_256_128_64_lr0.01_reg0.001.pkl,logs/history_normal_tanh_256_128_64_lr0.01_reg0.001.pkl,27.700000000000003
256,128,64,0.01,0.001,normal,sigmoid,10.0,2.3340020378625232,10.0,2.3340020689677474,616.99,weights/best_model_normal_sigmoid_256_128_64_lr0.01_reg0.001.pkl,logs/history_normal_sigmoid_256_128_64_lr0.01_reg0.001.pkl,10.0
